######################################################
# BioLogic Library - Keywords                        #
# Diseñada por @teoriademau para la placa BioLogic   #
# Versión 2.2.0                                      #
######################################################

# Clase principal (KEYWORD1)
BioLogic	KEYWORD1

# Métodos de inicialización (KEYWORD2)
begin	KEYWORD2

# Métodos Arduino compatibles (KEYWORD2)
pinMode	KEYWORD2
digitalWrite	KEYWORD2
digitalRead	KEYWORD2
analogWrite	KEYWORD2
analogRead	KEYWORD2

# Métodos específicos BioLogic (KEYWORD2)
relayOn	KEYWORD2
relayOff	KEYWORD2
relayToggle	KEYWORD2
relayTimed	KEYWORD2
pwmPercent	KEYWORD2
readVoltage	KEYWORD2
isConnected	KEYWORD2
setAddress	KEYWORD2
getAddress	KEYWORD2
servoWrite	KEYWORD2
readDHT11	KEYWORD2
rtcSetTime	KEYWORD2
rtcGetTime	KEYWORD2
hBridgeConfig	KEYWORD2
hBridgeControl	KEYWORD2
hBridgeStop	KEYWORD2
hBridgeForward	KEYWORD2
hBridgeReverse	KEYWORD2
hBridgeBrake	KEYWORD2

# Pines virtuales BioLogic (LITERAL1)
r1	LITERAL1
r2	LITERAL1
r3	LITERAL1
r4	LITERAL1
q1	LITERAL1
q2	LITERAL1
q3	LITERAL1
q4	LITERAL1
in1	LITERAL1
in2	LITERAL1
in3	LITERAL1
in4	LITERAL1
in5	LITERAL1
in6	LITERAL1
in7	LITERAL1
in8	LITERAL1
in9	LITERAL1
in10	LITERAL1

# Constantes del puente H (LITERAL1)
HBRIDGE_STOP	LITERAL1
HBRIDGE_FORWARD	LITERAL1
HBRIDGE_REVERSE	LITERAL1
HBRIDGE_BRAKE	LITERAL1
HBRIDGE_NO_PWM	LITERAL1

# Modos de pines (LITERAL1)
INPUT	LITERAL1
OUTPUT	LITERAL1
INPUT_PULLUP	LITERAL1
INPUT_ANALOG	LITERAL1
PWM_MODE	LITERAL1

# Valores (LITERAL1)
LOW	LITERAL1
HIGH	LITERAL1

# Métodos RTC (KEYWORD2)
rtcSetTime	KEYWORD2
rtcGetTime	KEYWORD2
rtcGetDateTime	KEYWORD2
rtcSetAlarm	KEYWORD2
rtcAlarmStatus	KEYWORD2

# Constantes RTC (LITERAL1)
CMD_RTC_SET_ALARM	LITERAL1
CMD_RTC_ALARM_STATUS	LITERAL1
CMD_RTC_GET_DATETIME	LITERAL1
